rank,originalRank,releaseId,releaseName,classPath,qualifiedName,NSmells,SIZE_LOC,NOM,PUBLIC_METHODS,AVG_METHOD_SIZE,CYCLO_COMPLEXITY,FAN_OUT,SMELL_DENSITY,isAbstract,isInterface,isEnum,isAnnotation,discardReasons
"1","1","12356721","4.1.0","core/provisioning-java/src/main/java/org/apache/syncope/core/provisioning/java/ConnectorFacadeProxy.java","org.apache.syncope.core.provisioning.java.ConnectorFacadeProxy","40","447","11","10","40.63636363636363","78","39","0.0894854586129754","false","false","false","false",""
"2","2","12356721","4.1.0","core/provisioning-java/src/main/java/org/apache/syncope/core/provisioning/java/DefaultMappingManager.java","org.apache.syncope.core.provisioning.java.DefaultMappingManager","28","1030","12","5","85.83333333333333","226","76","0.027184466019417475","false","false","false","false",""
"3","3","12356721","4.1.0","core/provisioning-java/src/main/java/org/apache/syncope/core/provisioning/java/job/DefaultJobManager.java","org.apache.syncope.core.provisioning.java.job.DefaultJobManager","16","357","15","10","23.8","26","37","0.04481792717086835","false","false","false","false",""
"4","4","12356721","4.1.0","core/provisioning-java/src/main/java/org/apache/syncope/core/provisioning/java/pushpull/InboundMatcher.java","org.apache.syncope.core.provisioning.java.pushpull.InboundMatcher","11","413","10","6","41.3","57","60","0.026634382566585957","false","false","false","false",""
"5","5","12356721","4.1.0","ext/elasticsearch/client-elasticsearch/src/main/java/org/apache/syncope/ext/elasticsearch/client/ElasticsearchIndexManager.java","org.apache.syncope.ext.elasticsearch.client.ElasticsearchIndexManager","11","278","12","12","23.166666666666668","16","33","0.039568345323741004","false","false","false","false",""
"6","6","12356721","4.1.0","ext/opensearch/client-opensearch/src/main/java/org/apache/syncope/ext/opensearch/client/OpenSearchIndexManager.java","org.apache.syncope.ext.opensearch.client.OpenSearchIndexManager","11","277","12","12","23.083333333333332","16","32","0.039711191335740074","false","false","false","false",""
"7","7","12356721","4.1.0","ext/flowable/flowable-bpmn/src/main/java/org/apache/syncope/core/flowable/impl/FlowableRuntimeUtils.java","org.apache.syncope.core.flowable.impl.FlowableRuntimeUtils","9","157","12","11","13.083333333333334","24","23","0.05732484076433121","false","false","false","false",""
"8","8","12356721","4.1.0","core/idrepo/logic/src/main/java/org/apache/syncope/core/logic/TaskLogic.java","org.apache.syncope.core.logic.TaskLogic","8","485","14","12","34.642857142857146","71","64","0.016494845360824743","false","false","false","false",""
"9","9","12356721","4.1.0","ext/elasticsearch/client-elasticsearch/src/main/java/org/apache/syncope/ext/elasticsearch/client/ElasticsearchUtils.java","org.apache.syncope.ext.elasticsearch.client.ElasticsearchUtils","8","174","13","6","13.384615384615385","20","28","0.04597701149425287","false","false","false","false",""
"10","10","12356721","4.1.0","ext/opensearch/client-opensearch/src/main/java/org/apache/syncope/ext/opensearch/client/OpenSearchUtils.java","org.apache.syncope.ext.opensearch.client.OpenSearchUtils","8","174","13","6","13.384615384615385","20","28","0.04597701149425287","false","false","false","false",""
"11","11","12356721","4.1.0","core/idrepo/logic/src/main/java/org/apache/syncope/core/logic/ReportLogic.java","org.apache.syncope.core.logic.ReportLogic","7","294","13","12","22.615384615384617","29","41","0.023809523809523808","false","false","false","false",""
"12","12","12356721","4.1.0","core/idrepo/logic/src/main/java/org/apache/syncope/core/logic/init/ClassPathScanImplementationLookup.java","org.apache.syncope.core.logic.init.ClassPathScanImplementationLookup","7","226","9","8","25.11111111111111","37","55","0.030973451327433628","false","false","false","false",""
"13","13","12356721","4.1.0","common/idrepo/lib/src/main/java/org/apache/syncope/common/lib/AnyOperations.java","org.apache.syncope.common.lib.AnyOperations","6","397","13","7","30.53846153846154","78","35","0.015113350125944584","false","false","false","false",""
"14","14","12356721","4.1.0","core/provisioning-java/src/main/java/org/apache/syncope/core/provisioning/java/DefaultConnIdBundleManager.java","org.apache.syncope.core.provisioning.java.DefaultConnIdBundleManager","6","187","11","8","17.0","23","31","0.03208556149732621","false","false","false","false",""
"15","15","12356721","4.1.0","wa/starter/src/main/java/org/apache/syncope/wa/starter/gauth/WAGoogleMfaAuthCredentialRepository.java","org.apache.syncope.wa.starter.gauth.WAGoogleMfaAuthCredentialRepository","5","153","14","11","10.928571428571429","11","16","0.032679738562091505","false","false","false","false",""
"16","16","12356721","4.1.0","core/provisioning-java/src/main/java/org/apache/syncope/core/provisioning/java/data/TaskDataBinderImpl.java","org.apache.syncope.core.provisioning.java.data.TaskDataBinderImpl","4","590","9","6","65.55555555555556","82","70","0.006779661016949152","false","false","false","false",""
"17","17","12356721","4.1.0","core/idrepo/logic/src/main/java/org/apache/syncope/core/logic/UserLogic.java","org.apache.syncope.core.logic.UserLogic","4","526","20","17","26.3","45","62","0.0076045627376425855","false","false","false","false",""
"18","18","12356721","4.1.0","core/persistence-jpa/src/main/java/org/apache/syncope/core/persistence/jpa/dao/JPATaskDAO.java","org.apache.syncope.core.persistence.jpa.dao.JPATaskDAO","4","489","21","19","23.285714285714285","70","51","0.0081799591002045","false","false","false","false",""
"19","19","12356721","4.1.0","core/spring/src/main/java/org/apache/syncope/core/spring/security/AuthDataAccessor.java","org.apache.syncope.core.spring.security.AuthDataAccessor","4","419","14","7","29.928571428571427","50","51","0.00954653937947494","false","false","false","false",""
"20","20","12356721","4.1.0","core/provisioning-java/src/main/java/org/apache/syncope/core/provisioning/java/DefaultConnectorManager.java","org.apache.syncope.core.provisioning.java.DefaultConnectorManager","4","186","10","7","18.6","9","30","0.021505376344086023","false","false","false","false",""
"21","21","12356721","4.1.0","common/keymaster/client-zookeeper/src/main/java/org/apache/syncope/common/keymaster/client/zookeeper/ZookeeperDomainOps.java","org.apache.syncope.common.keymaster.client.zookeeper.ZookeeperDomainOps","4","167","8","7","20.875","28","20","0.023952095808383235","false","false","false","false",""
